User-agent: *
Allow: /

# Sitemap
Sitemap: https://scims.com/sitemap.xml

# Disallow admin and private areas
Disallow: /admin/
Disallow: /api/
Disallow: /auth/
Disallow: /dashboard/
Disallow: /_next/
Disallow: /private/

# Allow important pages
Allow: /business-types/
Allow: /features/
Allow: /pricing/
Allow: /contact/
Allow: /docs/
Allow: /help/
Allow: /support/
Allow: /training/
Allow: /status/
Allow: /privacy/
Allow: /terms/
Allow: /cookies/
Allow: /security/

# Crawl delay (optional)
Crawl-delay: 1
